pair_id,scheme,x_bin,y_bin,count,fraction,missing
power_x_top_h,frozen_physical_range,0,0,71,0.0693359375,False
power_x_top_h,frozen_physical_range,0,1,53,0.0517578125,False
power_x_top_h,frozen_physical_range,0,2,40,0.0390625,False
power_x_top_h,frozen_physical_range,0,3,29,0.0283203125,False
power_x_top_h,frozen_physical_range,0,4,23,0.0224609375,False
power_x_top_h,frozen_physical_range,0,5,10,0.009765625,False
power_x_top_h,frozen_physical_range,1,0,82,0.080078125,False
power_x_top_h,frozen_physical_range,1,1,81,0.0791015625,False
power_x_top_h,frozen_physical_range,1,2,69,0.0673828125,False
power_x_top_h,frozen_physical_range,1,3,55,0.0537109375,False
power_x_top_h,frozen_physical_range,1,4,33,0.0322265625,False
power_x_top_h,frozen_physical_range,1,5,34,0.033203125,False
power_x_top_h,frozen_physical_range,2,0,17,0.0166015625,False
power_x_top_h,frozen_physical_range,2,1,38,0.037109375,False
power_x_top_h,frozen_physical_range,2,2,52,0.05078125,False
power_x_top_h,frozen_physical_range,2,3,57,0.0556640625,False
power_x_top_h,frozen_physical_range,2,4,57,0.0556640625,False
power_x_top_h,frozen_physical_range,2,5,47,0.0458984375,False
power_x_top_h,frozen_physical_range,3,0,0,0.0,True
power_x_top_h,frozen_physical_range,3,1,0,0.0,True
power_x_top_h,frozen_physical_range,3,2,9,0.0087890625,False
power_x_top_h,frozen_physical_range,3,3,30,0.029296875,False
power_x_top_h,frozen_physical_range,3,4,41,0.0400390625,False
power_x_top_h,frozen_physical_range,3,5,43,0.0419921875,False
power_x_top_h,frozen_physical_range,4,0,0,0.0,True
power_x_top_h,frozen_physical_range,4,1,0,0.0,True
power_x_top_h,frozen_physical_range,4,2,0,0.0,True
power_x_top_h,frozen_physical_range,4,3,0,0.0,True
power_x_top_h,frozen_physical_range,4,4,16,0.015625,False
power_x_top_h,frozen_physical_range,4,5,29,0.0283203125,False
power_x_top_h,frozen_physical_range,5,0,0,0.0,True
power_x_top_h,frozen_physical_range,5,1,0,0.0,True
power_x_top_h,frozen_physical_range,5,2,0,0.0,True
power_x_top_h,frozen_physical_range,5,3,0,0.0,True
power_x_top_h,frozen_physical_range,5,4,0,0.0,True
power_x_top_h,frozen_physical_range,5,5,8,0.0078125,False
power_x_top_h,marginal_quantile_rank,0,0,56,0.0546875,False
power_x_top_h,marginal_quantile_rank,0,1,44,0.04296875,False
power_x_top_h,marginal_quantile_rank,0,2,33,0.0322265625,False
power_x_top_h,marginal_quantile_rank,0,3,22,0.021484375,False
